CCH,20111230,16.90,17.00,16.63,16.29,6800
CCH,20111229,16.75,16.99,16.58,16.30,8100
CCH,20111228,16.90,17.20,16.80,16.43,18300
CCH,20111227,15.85,17.05,15.85,16.33,46100
CCH,20111223,17.01,17.01,16.51,16.37,19000
CCH,20111222,17.09,17.09,16.81,16.39,11400
CCH,20111221,16.94,17.13,16.90,16.48,10700
CCH,20111220,16.40,17.25,16.40,16.55,14600
CCH,20111219,16.21,16.70,16.17,15.77,32900
CCH,20111216,15.84,16.16,15.84,15.50,26000
CCH,20111215,15.89,16.16,15.77,15.45,15900
CCH,20111214,15.04,15.50,15.04,14.91,10400
CCH,20111213,15.62,15.71,14.95,14.76,73700
CCH,20111212,15.73,15.80,15.53,15.23,7600
CCH,20111209,15.49,16.07,15.26,15.54,12700
CCH,20111208,15.88,15.91,15.47,15.22,10100
CCH,20111207,15.88,16.14,15.84,15.61,8700
CCH,20111206,15.40,15.84,15.33,15.20,13500
CCH,20111205,15.86,16.00,15.53,15.29,7500
CCH,20111202,15.60,15.85,15.37,15.06,58500
CCH,20111201,15.01,15.50,15.01,14.92,12500
CCH,20111130,15.11,15.47,14.95,14.58,36200
CCH,20111129,14.90,14.97,14.75,14.39,22800
CCH,20111128,15.50,15.66,15.02,14.69,46300
CCH,20111125,15.93,15.93,15.26,14.92,17300
CCH,20111123,16.64,16.64,16.04,15.81,12500
CCH,20111122,16.72,16.82,16.52,16.19,19000
CCH,20111121,17.00,17.02,16.45,16.19,25600
CCH,20111118,17.29,17.51,17.25,16.96,17900
CCH,20111117,17.34,17.70,17.26,16.90,7300
CCH,20111116,17.62,17.70,17.39,16.96,8500
CCH,20111115,17.75,17.75,17.41,17.20,14300
CCH,20111114,17.74,17.96,17.70,17.32,15400
CCH,20111111,18.00,18.01,17.68,17.55,10800
CCH,20111110,18.18,18.33,18.09,17.65,14700
CCH,20111109,18.08,18.40,17.89,17.68,10400
CCH,20111108,18.30,18.39,18.06,17.72,13100
CCH,20111107,17.91,18.40,17.91,17.85,9300
CCH,20111104,18.12,18.12,17.57,17.55,42500
CCH,20111103,18.74,18.74,18.00,17.99,16700
CCH,20111102,18.73,18.98,18.24,18.14,9800
CCH,20111101,19.20,19.47,18.84,18.49,19500
CCH,20111031,20.36,20.36,19.23,19.16,8700
CCH,20111028,21.80,21.80,19.82,19.71,18600
CCH,20111027,19.86,20.44,19.86,19.80,22500
CCH,20111026,19.25,19.50,18.75,18.60,26200
CCH,20111025,18.75,18.87,18.45,18.13,25700
CCH,20111024,17.89,18.43,17.88,17.83,28400
CCH,20111021,17.58,18.12,17.58,17.65,16100
CCH,20111020,17.82,17.82,16.58,16.40,33000
CCH,20111019,18.29,18.29,17.69,17.39,9700
CCH,20111018,19.19,19.19,18.25,17.92,12200
CCH,20111017,19.05,19.78,18.75,18.52,26300
CCH,20111014,19.14,19.72,18.61,18.97,24400
CCH,20111013,18.21,18.68,18.21,18.08,5000
CCH,20111012,17.80,18.59,17.80,17.78,10000
CCH,20111011,17.90,17.90,17.47,17.32,15600
CCH,20111010,17.45,17.70,17.32,17.16,25000
CCH,20111007,17.55,17.62,17.01,16.59,11600
CCH,20111006,17.94,17.94,17.50,17.36,10000
CCH,20111005,17.78,18.09,17.55,17.26,15000
CCH,20111004,17.88,17.88,17.34,17.20,12600
CCH,20111003,17.89,17.91,17.53,17.32,8600
CCH,20110930,17.98,18.16,17.88,17.45,13000
CCH,20110929,19.20,19.20,17.87,17.81,15100
CCH,20110928,19.17,19.17,18.51,18.05,4000
CCH,20110927,19.38,19.38,18.65,18.33,9100
CCH,20110926,18.44,18.71,18.22,18.21,37400
CCH,20110923,18.58,18.65,18.36,18.03,31600
CCH,20110922,18.25,18.70,18.25,18.14,19000
CCH,20110921,19.00,19.00,18.50,18.04,21900
CCH,20110920,19.41,19.41,18.74,18.33,3000
CCH,20110919,18.83,19.17,18.83,18.69,11400
CCH,20110916,18.84,19.41,18.84,18.55,4200
CCH,20110915,18.36,18.73,18.12,18.13,8700
CCH,20110914,18.15,18.30,17.88,17.73,10000
CCH,20110913,18.18,18.18,17.68,17.46,16300
CCH,20110912,18.71,18.92,18.03,18.08,9500
CCH,20110909,19.45,19.69,19.00,18.65,9100
CCH,20110908,20.70,20.70,19.90,19.45,18200
CCH,20110907,20.75,21.09,20.50,20.57,29800
CCH,20110906,20.21,20.21,19.58,19.49,24800
CCH,20110902,21.10,21.10,20.58,20.28,6700
CCH,20110901,21.40,21.40,21.00,20.49,4300
CCH,20110831,21.26,22.02,20.77,21.11,13300
CCH,20110830,21.42,22.04,21.42,21.18,4900
CCH,20110829,22.18,22.34,21.68,21.39,13000
CCH,20110826,21.18,21.54,21.18,20.77,8500
CCH,20110825,21.49,21.49,20.95,20.43,3400
